id,rest_name,review_star,review_text
81,BBQ 공릉역점,5,"서비스 좋은 치킨집은 또 처음이네요 포장주문했는데
전화 응대 사장님도 친절하시고 조금 늦게 도착했는데 치킨나오면 나왔다고 전화주십니다.
친절은물론 맛역시 굿굿
생긴지 얼마안된거같은데 수년간 공릉에서 산 사람으로서 이런 섬세하고 따뜻한 배려는 오랜만이네요"
82,참치여라,5,정말 맛있고 대식가인편인데도 배가 터질것 같았어요ㅠ 공릉동에서 기념일에 방문하기에 가장 적합한 가게인듯합니다 완벽해요
83,참치여라,5,진짜 맛있고 메인은 리필도 3번이나 가능해요 또 방문하고 싶어요 추천합니다
84,동수네김밥,5,참치김밥 맛있어요
85,세광식당,2,매장 청결도가 떨어지는곳
86,세광식당,1,좁고 시끄러움.
87,버거킹 공릉역점,1,"바쁘게 일 하는데 내 음식은 안 나오는 상황…
직원 좀 더 뽑으시길…"
88,버거킹 공릉역점,1,손 씻을 곳도 없이 물티슈 냅다 치우면 어쩌라는거임 .. 개수대라도 설치하던가 손 끈적거려 죽겠네
89,전주백반,5,"전형적인 전라도 음식맛을 느낄 수 있어요.
찬도 깔끔하게 잘 나오고요."
90,전주백반,5,갓성비가 내려오는.. 집밥같은 한 상입니다..
91,시골보신탕삼계탕,4,
92,시골보신탕삼계탕,5,"너무 맛있어서 먹느냐고 사진을 얼마 못찍었네요. 첫째 냄새 전혀 없습니다.
둘째 이가 부실한 제가 먹는데 지장 없을만큼 부드럽습니다.
셋째 사장님과 이모님들 너무 친절 하세요.
넷째 골목길인데 넓은 골목길이라 주차도 가능합니다.
어제는 무침을 먹었는데요 오늘은 제 후배와 어제 못먹었던 수육과 전골 먹으려구요^^ 영양탕 싫어하시는분들은 흑염소도 있더라구요. 여성분들한테 좋은거 아시져?
백문이불여일견 말재주 없는 제가 설명해봐야^^ 직접 가보세요. 후회 않합니다."
93,마린월드,5,"싱싱하고 진짜 맛있어요 
여기 회 먹은후로 다른곳에서 못먹어요.. ㅠㅠ 
같이 주시는 톳이랑 김이랑 싸먹으면 꿀맛이예요 
손님이 많아서 미리 전화주문하고 가시는게 편해요"
94,마린월드,5,추천장소
95,엄나무닭곰탕,5,느끼하지않고 담백하게 참 맛있어요~^^
96,추운돼지,4,
97,추운돼지,5,"삼겹살이 비린내가 없고 고소합니다.
청국장 진짜 맛있어료"
98,피자나라치킨공주 서울공릉점,5,
99,피자나라치킨공주 서울공릉점,1,"늦으면 늦는다고 연락을 미리 줘야되는거 아닌가요? 지금 1시간 40분이 지나도록 안 오고 있는데 전화도 안 받고
월드컵 특수라면 미리 늦으니까 가질러 오라고 하던지 아니면 취소 부탁드린다던지 얘기가 있어야 되는거 아닌가요?"
100,82wa솥뚜껑김치삼겹살&특수부위,5,"정말 자주 방문하는 곳이에요.!
고기는 말 할것 없이 맛있고 이 집은 김치가 대박이에요.. 가끔 갓김치 주시는데 환상이고 파김치는 언제나 맛있어요. 
사장님 너무 친절하시구 항상 웃어주셔서 기분도 좋아져요."
101,82wa솥뚜껑김치삼겹살&특수부위,5,역시 삼겹살 맛있어요
102,예촌손수제비,5,친절하시고 맛있어요!!!
103,예촌손수제비,4,"열무비빔밥, 김치손수제비(칼국수) 맛집."
104,향토곱창,1,"서빙해주실 때 화장품 향이 너무 강해 식욕이 반감됨, 그리고 국이든 반찬이든 주실 때 엄지 손가락을 담가서 줘서 비위생적임, 반찬도 깔끔하지 않음. 보통 구워먹는 고기는 중간치는 간다 생각하는데 곱창이 밍밍하고 질기고 정말 이렇게 맛 없는 것 처음이며 간은 싱싱하지 않은지 특유의 냄새가 남, 모범음식점(믿고 들어갔는데)이라는 게 이해가 안감. 결론은 가지 마세요. ㅠㅜ"
105,향토곱창,2,별로… 모듬 주문했는데 양도 너무 적고 고소한 맛도 딱히 없고 밍밍함 볶음밥도 딱히.. 곱창에 곱 많은것만 괜찮았음 그렇다고 그게 맛있었다는건 아님 친절하시긴 함
106,청정꼬막,5,"정갈하고 맛있습니다
사장님도 친절하시고요

옵션 메뉴 특히 계란후라이 너무 맛있어요"
107,청정꼬막,2,맛은 괜찮은데 사장님 남편이랑 친구들이 술을 먹는건지 하여간 엄청나게 시끄러워서 정뚝떨어짐 앉은 순간부터 일어나는 순간까지 마스크도안쓰고 술취해서 소리지르고 떠드는거 진짜... 내돈내고 이렇게 불편하게 먹다니 다신 안갈듯
108,청담족발,5,
109,청담족발,5,
110,소문난멸치국수,5,너무맛있어요.국수집중 최고입니다
111,소문난멸치국수,3,The food is not delicious enough to wait in line.
112,압구정찌개마을 공릉본점,5,공릉 맛집입니다…. 소주가 꿀떡꿀떡…. 츄..르릅
113,압구정찌개마을 공릉본점,5,말해뭐해
114,오케이삼겹살,5,지나갈때마다 사람많아서 가봤는데 이유가있엇음 맛있음
115,오케이삼겹살,5,"평소에 쌈을 즐기지 않으나 여기가면 무조건 상추 위에 삼겹살, 부추무침, 볶음김치, 구운 마늘 한점으로 탄알 일발 장전하고 준비된 사수부터 격발 하면 소주와 함께 그냥 입으로 때려 넣으니 이만한 곳이 없죠."
116,제일식당,5,여기 단골입니다 사장님 친절하세요
117,제일식당,5,"저렴하고 양도 많고 맛있어요 흑흑
사진은 라면+소세지 사리 추가"
118,장수멸치국수,2,불친절해요
119,장수멸치국수,2,이날은 다른 사장님이신지.. 너무 맛이 없었어요 친절하시긴한데...
120,"굽네치킨 공릉1,3동점",1,"별 한개도아까운데 0개는 안되나 ㅠ 
바쁘다고 응대 최악 중에 최악"
121,"굽네치킨 공릉1,3동점",1,똑같은 메뉴 똑같은 주소로 시키는데 기프티콘으로 하면 28000원이고 배민으로 하면 25500원인지? 물어봤더니 자기네 매장은 원래 그렇다고 ㅋㅋ 기분더럽네요 ;
122,유정집 공릉점,5,
123,유정집 공릉점,1,본인이 소고기 미식가라면 여기는 절대 비추천합니다.
124,땡큐불백,5,음식도 맛있고. 푸짐하고 거기다 가격까지저렴하니 최고입니다 배부르게먹다가요
125,땡큐불백,5,양이 진짜 많고 맛도 인위적이지 않고 너무 맛있어요! 불고기 전골은 짰어용
126,잭아저씨 족발&보쌈 공릉점,5,"단골이예요.
푸짐,깔끔,맛있어요.
아저씨 인상도 정말 좋으세요.^^"
127,잭아저씨 족발&보쌈 공릉점,5,"보쌈,족발다 최고로 맛나는곳~ 보쌈 보온팩으로 배즙 넣어주시는 센스~"
128,온고을 본점,3,
129,온고을 본점,2,막국수 최악 슈퍼에서 만들어 먹는 느낌 닭갈비는 보통 맛잇지도 맛없지도 않아요
130,서서방고깃집,5,"굿!! 블랙 꽃갈비살 추천 합니다.
맛있어요~~"
131,서서방고깃집,5,맛있어요 ! 사장님 정말 친절하시고 또 가고싶어요!!
132,맘'스밥스,3,간 약하대서 갔는데 엄청 짜요 주방 바뀌신듯...
133,맘'스밥스,5,집앞에 찐맛집! 간도 안쎈데 맛있고 친절하심 애데리고 자주갑니다~
134,동강민물장어구이,5,맛잇음
135,동강민물장어구이,5,맛있음
136,전주종가콩나물국밥 콩심 공릉역점,3,황태콩나물국밥. 깔끔하게 해장되는 기분.
137,전주종가콩나물국밥 콩심 공릉역점,3,
138,춘천중앙로숯불닭갈비,5,열무막국수랑 고기랑 같이 먹으니까 짱이에요
139,춘천중앙로숯불닭갈비,3,숯불이라 좋았어요/~~
140,도토베르구이치킨 공릉점,5,"매운거 잘 못먹는데 맛있어요.
먹기전에 번뇌를, 먹을때는 희노애락, 먹고나면 번뇌를 느껴요. 그러면서 또 먹는 인생의 회전목마.."
141,공릉동멸치국수,1,싸가지 없음. 셀프면 셀프라고 말을 해야지 말도 안 함
142,공릉동멸치국수,4,
143,백남옥손만두,5,여간 진짜 맛집임
144,백남옥손만두,5,"사장님 일하시는분들 모두 친절하시고
맛은선물해드려서 먹어보진않았지만
분명  맛있을것같네요
실제로 맛있어보이고요"
145,꽃중년푸줏간,1,전화를 그냥 끊어요? 차라리 받질 말거나. 받아놓고 그냥 끊어요? 번호를 걸어놓지 말던가 나참
146,꽃중년푸줏간,5,"고기 맛있고 가격대비 괜찮았슴
반찬도 맛있었고
무엇보다 ㅋㅋㄱ 갈비탕 최고 ㅋㅋ
갈비탕 조금 올린것 같은대ㅋㅋㄱ 
이제 맘놓고 갈수있을듯 
고기집인대 다들 갈비탕전문점인줄 아는게 함정 ㅋㄱㄱㄱ
넓직하고 깔끔한 화장실도 맘에들었어요"
147,부자밥상,1,"갈비탕에 먹을수 있는 고기가 없네요..그나마 붙은 고기도 질기고 비계만...작은뼈 2~3개 들어가있어요ㅋㅋ... 예전에 포장해왔을때는 같은 가격 받는데 밥, 반찬, 수저도 안주고 국만 넣어주셨더라고요; 국도 끓여서 달라고 안하면 재료만 줘요...다신 안 먹어요. 돈낭비"
148,부자밥상,1,여기 진짜 불친절합니다. 굳이 밥먹으로 가서 기분만 나빴습니다.
149,뽕신 공릉동점,5,제발 없어지지 마세요.. 너무 맛있어요
150,뽕신 공릉동점,5,오랜만에 주변에 들를 일이 생겨 들렀는데 여전히 맛있어요 너무 먹고싶었는데 몇년만에 먹으니까 행복하네요
151,던킨 화랑대역점,4,사장님은 친절
152,던킨 화랑대역점,5,후기대로 사장님 너무 친절하시네요~~ 기분좋게 이용하고 왔어요^^
153,대박멸치국수,1,주인 아주머니 너무 매너 없어요
154,대박멸치국수,1,
155,길동우동 공릉점,5,추울때는 얼큰우동 먹으면 몸도 따뜻해지고 든든한거 같아요 자주 올께요~
156,길동우동 공릉점,5,야채 김밥   김밥만 시켰는데도 우동 국물 주네요 ~
157,수돈재 공릉점,1,"아, 왠만하면 이런글 안적는 사람인데 한마디 좀 해야겠네요. 토요일 저녁 먹고 친구랑 집에서 술한잔 더하려고 감자탕 한그릇 포장해서 가려고 들렸네요
주문하고 친구가 계산중이였는데 미세먼지도 많고해서
물티슈3개를 챙겼는데 갑자기 주인 할줌마가 정색하면서 물티슈 가져갈때는 말을 해야한다고 그러는거에요
순간 그 할줌마 표정이 아주 재수없고 기분이 불쾌하더라구요
아니 내가 무슨 큰 잘못이라도 한것처럼 따지는 듯이 말하는게 서비스 업을 하는 사람으로서의 기본이 안 되어 있으시더라구요 장사 좀 잘 된다고 손님을 무시하는듯한 그런 건방지고 싸 가X 없는 태도는 어디서 배우셨는지 모르겠네
 아무리 맛있어도 사장 할줌마 꼴배기 싫어서 앞으로 절대 안오고  지날때마다 기분 안 좋을듯
 사장이 혹시 이 글을 보면 앞으로는 서비스업으로서 기본 자세와 친절함을 좀 신경써야 할듯 싶네요"
158,수돈재 공릉점,5,맛있었어용 그리고 테이블마다 전기레인지(?)있어서 개꿀 ㅠㅠ
159,오늘손칼국수앤찜 공릉점,1,맛없습니다 ㅜ 내 생에  최고로 ㅋ
160,오늘손칼국수앤찜 공릉점,5,양이 너무 많아서 잘못나온줄 알았어요!  해물찜에 해물도 푸짐하고 밑반찬(특히 열무물김치ㅎㅎ)도 넘 맛있었습니다!!^^
161,7일간의양심,4,고기가 아주 신선하고 좋습니다^^
162,7일간의양심,4,음식점은 괜찮은데 주차관리인 영감이 싸가지 없음. 택시대는곳 아닌곳에 버젓히 주차자리 보이는데도 자리 없다며 차 빼라고 함. 사장님이 불쌍할정도로 손님 쫒아냄.
163,24시멸치국수,5,맛도 괜찮구 양이 진짜 많아요 가게가 오래된 것 같지만 깨끗해용
164,24시멸치국수,4,"장점 : 24시 , 옛날 국수 
단점 : 가게가 작다?"
165,한촌설렁탕 공릉역점,1,"주말2시20분쯤 들어갔는데 입구에서는 어서오세요 하고 인사하더니,주문하고나니, 종업원들끼리 하는말 - 우리 밥먹어야 되는데,,빨리 먹고가겠지...뒤통수대고 자기네들끼리 수군수군. 내돈주고 먹는 밥인데 눈치보여 허겁지겁 먹고나옴..브레이크타임이라 말하고 손님을 받질말든지.(브레이크타임도 아니었음)서비스땅바닥인데 맛있을 리가 있나..카드결제하는데 홀인가 주방에서 나온 직원 양손 일회용비닐장갑 낀 채로 카드만짐..후,,,아,,,"
166,한촌설렁탕 공릉역점,1,새벽쯤인가 갔는데 양이 진짜 없음 얇은 고기 3장 들어있음
167,심원,5,
168,심원,5,"집 근처 자주가는 곳인데, 항상 친절하시고 짜장 짬뽕 탕수육도 진짜 맛있어요! 사장님 꼭 번창하세요"
169,청학골,1,
170,청학골,3,별점이 이런 이유가 있긴 해요 불친절함.. 맛은 괜찮았어요
171,굴다리 전주콩나물국밥,4,나쁘지는 않은데.. 7천원 만큼은 아닌...
172,굴다리 전주콩나물국밥,5,전날 술을 마셨다? 공릉에 산다? 다음날 무조건 여기 오십쇼. 먹다먹다 나중에 주객이 전도돼서 여기 오려고 술을 먹는 지경까지 갈 수도있어요. 별거 없는거 같은데 콩나물국밥 너무 맛있음..하. 그리고 계산하고 나가다가 두부과자도 하나 사드세요. 여자친구가 하나 사달라길래 구박하면서 사줬다가 집가는 차에서 제가 다먹었네요.
173,국수잔치,4,제육 짜지않고 괜찮아요
174,국수잔치,5,
175,517낙지&아구,5,"낙지 수제비 완전 칼칼하고 맛있음.
낙지 크고 너무 맛있어용 ㅠㅠ"
176,517낙지&아구,5,"오늘 공릉역과 태릉입구역 사이에있는 517 낙지 아구집에 다녀왔어요 너무 맛있었네요
화랑대에 있을때부터 오랜당골이었는데 어느날부터인가 안보여서 아쉬워했는데 별내에 생긴걸알고 별내까지가서 찾아갔던 최애맛집이었답니다
그런데 어느날 찾아갔는데 또 없어진거에요 
딸아이가 예전 먹던 그불향낙지와 수제비가 너무 그립다며 찾다가 드뎌 찾았네요 화랑대와 별내에서는 박가네 낙지한마리였는데 상호명이 517낙지아구로 바뀌었더라구요
얼마나 반가웠던지
바로 다녀왔네요 옛맛 그대로였어요 사장님을 다시뵈니 반갑고 사모님과도 얘기나누었답니다 
공릉동에 오픈해 주셔서 감사합니다 
화랑대있을때의 박가네 낙지가 그리워셨던분들 517낙지 아구로 가시면 옛맛을 그대로 느끼실수있을거에요~~
맛난 낙지와 수제비를먹으니 기분좋은 하루 마무리 되었답니다 ㅎㅎ"
177,교촌치킨 공릉3호점,5,매장도 깨끗하고 맛있어요
178,교촌치킨 공릉3호점,5,맛있게 잘 먹었습니다^^
179,원조공릉곱창,3,"크게 맛있거나 맛없거나 하지않아요
볶음밥이야 늘 그렇듯 보장된 맛!^^"
180,원조공릉곱창,5,처음 왔다고 하니까 이것저것 알려주시구 계속 챙겨주셨어요 맛있게 잘 먹었습니다~
181,새우꺾기,4,
182,새우꺾기,5,
183,공릉옥,5,
184,공릉옥,5,
185,광성반점,5,간짜장 불맛 미쳤다. 탕수육도 좋았음. 음식 스타일이 완전 레트로 감성이다. 요즘 보기 힘든 난자완스까지 있으니 말 다함. 옛날에 부모님이 사줃시던 중국음식 생각난다. 아재 감성 저격임.
186,광성반점,5,"""볶은""밥이 땡기면 여기 강추. 진짜로 밥이 고슬고슬 해징때까지 볶아주셔서 일반 중화요리 집과 맛의 차이를 느낄 수 있으며 짬뽕 또한 맛있어요. 하지만 예전과 다르게 사장님도 연세가 있으셔서 간이 조금씩 세져요."
187,92생등심 공릉점,5,공릉점 고기 넘 맛있어요~~ 가격도 적당하고 가성비 짱이에요. 지난번 회식 때 먹어보고 넘 깜짝놀라 또 왔네요 ㅎㅎ
188,92생등심 공릉점,5,맛있어요 ㅎㅎ 가게도 깔끔하고 볶음밥도 굿!
189,뚜비뚜밥스,5,"이 가격에 이 퀄리티라니
오래 영업하셨으면 좋겠습니다"
190,뚜비뚜밥스,5,"싸고 양 많고 맛있는 집.
사람들이 가장 많이 주문하는 메뉴는 오므라이스.
+ 저는 갈 때마다 주문하면서 소세지빵도 꼭 같이 시켜 먹음."
191,국민소곱창 공릉점,5,"진짜 대박입니다. 지금까지 먹어본 소곱창가게 중 최고에요~~ 테이블 회전율이 좋아서 생간, 천엽도 싱싱하고 진짜 맛있고 친절합니다."
192,국민소곱창 공릉점,5,친절하고 싸고 맛있어요! 합겨억!
193,더맛나곱창,5,"맛남! 가격 저렴!
매우 좋음!"
194,더맛나곱창,5,양굿 맛굿
195,북촌삼대갈비 공릉점,5,"공릉역 앞에 있는 고기 집 중 가장 추천할만 한 집. 고기, 상추와 마늘 상태도 너무 신선하고, 주인 아주머니가 손님들 나가시고 엄청 꼼꼼하게 청소하시는 걸 보고 위생도 믿을만한 집 같음."
